memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003238; // type:function size:0x30
TRK_memcpy = .init:0x80003268; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
__TRK_reset = .init:0x800051C0; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@883 = extab:0x80005600; // type:object size:0x8 scope:local
@182 = extab:0x80005608; // type:object size:0x28 scope:local
@231 = extab:0x80005630; // type:object size:0x18 scope:local
@239 = extab:0x80005648; // type:object size:0x8 scope:local
@262 = extab:0x80005650; // type:object size:0x18 scope:local
@346 = extab:0x80005668; // type:object size:0x8 scope:local
@350 = extab:0x80005670; // type:object size:0x8 scope:local
@355 = extab:0x80005678; // type:object size:0x8 scope:local
@358 = extab:0x80005680; // type:object size:0x8 scope:local
@348 = extab:0x80005688; // type:object size:0x8 scope:local
@459 = extab:0x80005690; // type:object size:0x12 scope:local
@507 = extab:0x800056A4; // type:object size:0x2C scope:local
@515 = extab:0x800056D0; // type:object size:0x8 scope:local
@652 = extab:0x800056D8; // type:object size:0x12 scope:local
@815 = extab:0x800056EC; // type:object size:0x8 scope:local
@883 = extab:0x800056F4; // type:object size:0x8 scope:local
@884 = extabindex:0x80005700; // type:object size:0xC scope:local
@183 = extabindex:0x8000570C; // type:object size:0xC scope:local
@232 = extabindex:0x80005718; // type:object size:0xC scope:local
@240 = extabindex:0x80005724; // type:object size:0xC scope:local
@263 = extabindex:0x80005730; // type:object size:0xC scope:local
@347 = extabindex:0x8000573C; // type:object size:0xC scope:local
@351 = extabindex:0x80005748; // type:object size:0xC scope:local
@356 = extabindex:0x80005754; // type:object size:0xC scope:local
@359 = extabindex:0x80005760; // type:object size:0xC scope:local
@349 = extabindex:0x8000576C; // type:object size:0xC scope:local
@460 = extabindex:0x80005778; // type:object size:0xC scope:local
@508 = extabindex:0x80005784; // type:object size:0xC scope:local
@516 = extabindex:0x80005790; // type:object size:0xC scope:local
@653 = extabindex:0x8000579C; // type:object size:0xC scope:local
@816 = extabindex:0x800057A8; // type:object size:0xC scope:local
@884 = extabindex:0x800057B4; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x800057C0; // type:object size:0x20 scope:global
__dt__14zNMETongueSpinFv = .text:0x800057E0; // type:function size:0x7C scope:weak
PlaySound__11zMervEngineFQ211zMervEngine6eState = .text:0x8000585C; // type:function size:0x274
Process__11zMervEngineFf = .text:0x80005AD0; // type:function size:0xE4
SetState__11zMervEngineFQ211zMervEngine6eState = .text:0x80005BB4; // type:function size:0xBC
Reset__11zMervEngineFv = .text:0x80005C70; // type:function size:0x24
LaserRender__Q26ZapGun12NMEZapomaticFv = .text:0x80005C94; // type:function size:0x458
LaserUpdate__Q26ZapGun12NMEZapomaticFv = .text:0x800060EC; // type:function size:0x3AC
LaserApplyConfig__Q26ZapGun12NMEZapomaticFv = .text:0x80006498; // type:function size:0x248
LaserSetup__Q26ZapGun12NMEZapomaticFv = .text:0x800066E0; // type:function size:0x20
Shoot_Upd__Q26ZapGun12NMEZapomaticFf = .text:0x80006700; // type:function size:0x574
Shoot_Prep__Q26ZapGun12NMEZapomaticFv = .text:0x80006C74; // type:function size:0x248
Repel_Upd__Q26ZapGun12NMEZapomaticFf = .text:0x80006EBC; // type:function size:0x12C
Warn_ParFX__Q26ZapGun12NMEZapomaticFf = .text:0x80006FE8; // type:function size:0x224
Warn_Upd__Q26ZapGun12NMEZapomaticFf = .text:0x8000720C; // type:function size:0x124
Idle_Upd__Q26ZapGun12NMEZapomaticFf = .text:0x80007330; // type:function size:0x104
CalcNewGunTip__Q26ZapGun12NMEZapomaticFP5xVec3 = .text:0x80007434; // type:function size:0x1D8
CacheUsefulPos__Q26ZapGun12NMEZapomaticFv = .text:0x8000760C; // type:function size:0x120
Render__Q26ZapGun12NMEZapomaticFv = .text:0x8000772C; // type:function size:0x20
NewTimeUpdate__Q26ZapGun12NMEZapomaticFf = .text:0x8000774C; // type:function size:0x130
ModeSwitch__Q26ZapGun12NMEZapomaticFQ26ZapGun9en_zapmod = .text:0x8000787C; // type:function size:0xBC
Reset__Q26ZapGun12NMEZapomaticFv = .text:0x80007938; // type:function size:0x3C
Setup__Q26ZapGun12NMEZapomaticFv = .text:0x80007974; // type:function size:0x80
ColChkFlags__14zNMETongueSpinCFv = .text:0x800079F4; // type:function size:0x8 scope:weak
ColPenFlags__14zNMETongueSpinCFv = .text:0x800079FC; // type:function size:0x8 scope:weak
ColChkByFlags__14zNMETongueSpinCFv = .text:0x80007A04; // type:function size:0x8 scope:weak
ColPenByFlags__14zNMETongueSpinCFv = .text:0x80007A0C; // type:function size:0x8 scope:weak
PhysicsFlags__14zNMETongueSpinCFv = .text:0x80007A14; // type:function size:0x8 scope:weak
WannaPoolShadow__14zNMETongueSpinFv = .text:0x80007A1C; // type:function size:0x8 scope:weak
Destroy__10zNMECommonFv = .text:0x80007A24; // type:function size:0x2C scope:weak
Render__10zNMECommonFv = .text:0x80007A50; // type:function size:0x20 scope:weak
SelfDestroy__10zNMECommonFv = .text:0x80007A70; // type:function size:0x44 scope:weak
ProcessInvis__10zNMECommonFf = .text:0x80007AB4; // type:function size:0x4 scope:weak
PostProcess__10zNMECommonFf = .text:0x80007AB8; // type:function size:0x4 scope:weak
AnimPick__10zNMECommonFi11en_npcgspotP5xGoal = .text:0x80007ABC; // type:function size:0x8 scope:weak
GoalPick__10zNMECommonFP5xGoalRiR11en_trantype = .text:0x80007AC4; // type:function size:0x8 scope:weak
IsAlive__10zNMECommonFv = .text:0x80007ACC; // type:function size:0x8 scope:weak
IsHealthy__10zNMECommonFv = .text:0x80007AD4; // type:function size:0x2C scope:weak
IsPresent__10zNMECommonFv = .text:0x80007B00; // type:function size:0x6C scope:weak
SimpleStatus__10zNMECommonFv = .text:0x80007B6C; // type:function size:0x20 scope:weak
HealthRatio__10zNMECommonFv = .text:0x80007B8C; // type:function size:0x40 scope:weak
Boo__10zNMECommonFPC10zNMECommon = .text:0x80007BCC; // type:function size:0x4 scope:weak
VisionTarget__10zNMECommonCFP4xEnt9en_defconi = .text:0x80007BD0; // type:function size:0x8 scope:weak
DuploOwner__10zNMECommonFP10zNMECommon = .text:0x80007BD8; // type:function size:0x8 scope:weak
DuploNotice__10zNMECommonF9en_smnotePv = .text:0x80007BE0; // type:function size:0x4 scope:weak
SpeakBegin__10zNMECommonFv = .text:0x80007BE4; // type:function size:0x4 scope:weak
SpeakEnd__10zNMECommonFv = .text:0x80007BE8; // type:function size:0x4 scope:weak
SpeakStart__10zNMECommonFUiUii = .text:0x80007BEC; // type:function size:0x4 scope:weak
SpeakStop__10zNMECommonFv = .text:0x80007BF0; // type:function size:0x4 scope:weak
CanRope__10zNMECommonFv = .text:0x80007BF4; // type:function size:0xC scope:weak
SetCarryState__10zNMECommonF11en_carystat = .text:0x80007C00; // type:function size:0x8 scope:weak
CollideReview__10zNMECommonFv = .text:0x80007C08; // type:function size:0x4 scope:weak
MvptFirstFollow__10zNMECommonFv = .text:0x80007C0C; // type:function size:0x8 scope:weak
MvptFirstTarget__10zNMECommonFv = .text:0x80007C14; // type:function size:0x8 scope:weak
Gimme_xEntFrame__10zNMECommonFv = .text:0x80007C1C; // type:function size:0x8 scope:weak
Gimme_DriveData__10zNMECommonFv = .text:0x80007C24; // type:function size:0x8 scope:weak
Gimme_ShadowData__10zNMECommonFv = .text:0x80007C2C; // type:function size:0x8 scope:weak
Gimme_NavNet__10zNMECommonFv = .text:0x80007C34; // type:function size:0x8 scope:weak
Gimme_NMEArena__10zNMECommonFv = .text:0x80007C3C; // type:function size:0x8 scope:weak
Gimme_SimpShadowCache__10zNMECommonFv = .text:0x80007C44; // type:function size:0x8 scope:weak
MatFacePlayer__10zNMECommonFffi = .text:0x80007C4C; // type:function size:0x38 scope:weak
Init__10zNMECommonFP9xEntAsset = .text:0x80007C84; // type:function size:0xE8 scope:weak
TypeHandleMail__10zNMECommonFP6NMEMsg = .text:0x80007D6C; // type:function size:0x8 scope:weak
MatFaceAntiPlayer__10zNMECommonFffi = .text:0x80007D74; // type:function size:0x38 scope:weak
Reset__10zNMECommonFv = .text:0x80007DAC; // type:function size:0x258 scope:weak
WannaPoolShadow__10zNMECommonFv = .text:0x80008004; // type:function size:0x8 scope:weak
Process__10zNMECommonFf = .text:0x8000800C; // type:function size:0x54 scope:weak
AnimCurSingle__10zNMECommonCFv = .text:0x80008060; // type:function size:0x34 scope:weak
MatSet__10zNMECommonFP7xMat3x3 = .text:0x80008094; // type:function size:0x6C scope:weak
__mi__5xVec3CFv = .text:0x80008100; // type:function size:0x60 scope:weak
normalize__5xVec3Fv = .text:0x80008160; // type:function size:0x54 scope:weak
XZVecToPos__10zNMECommonCFP5xVec3PC5xVec3Pf = .text:0x800081B4; // type:function size:0x54 scope:weak
__pl__5xVec3CFRC5xVec3 = .text:0x80008208; // type:function size:0x6C scope:weak
MatPosSet__10zNMECommonFPC5xVec3 = .text:0x80008274; // type:function size:0x34 scope:weak
__adv__5xVec3Ff = .text:0x800082A8; // type:function size:0x30 scope:weak
XZDstSqToPlayer__10zNMECommonCFP5xVec3Pf = .text:0x800082D8; // type:function size:0x98 scope:weak
AnimDuration__10zNMECommonCFP10xAnimState = .text:0x80008370; // type:function size:0x64 scope:weak
Common_TimerUpd__10zNMECommonFf = .text:0x800083D4; // type:function size:0x54 scope:weak
xMat4x3Copy__FP7xMat4x3PC7xMat4x3 = .text:0x80008428; // type:function size:0x84 scope:weak
DfltHandleMail__10zNMECommonFP6NMEMsg = .text:0x800084AC; // type:function size:0x38 scope:weak
BUpdate__10zNMECommonFP5xVec3 = .text:0x800084E4; // type:function size:0x20 scope:weak
__dt__13zNMETurSpiralFv = .text:0x80008504; // type:function size:0x8C scope:weak
InitFromNPCMgr__14zNMENPCWrapperFP9xEntAsset = .text:0x80008590; // type:function size:0x2C scope:weak
Init__14zNMENPCWrapperFP9xEntAsset = .text:0x800085BC; // type:function size:0xDC scope:weak
PostInit__14zNMENPCWrapperFv = .text:0x80008698; // type:function size:0x4 scope:weak
PostSetup__14zNMENPCWrapperFv = .text:0x8000869C; // type:function size:0x4 scope:weak
Save__14zNMENPCWrapperCFP7xSerial = .text:0x800086A0; // type:function size:0x4 scope:weak
Load__14zNMENPCWrapperFP7xSerial = .text:0x800086A4; // type:function size:0x4 scope:weak
NewTime__14zNMENPCWrapperFf = .text:0x800086A8; // type:function size:0x4 scope:weak
RenderExtra__14zNMENPCWrapperFv = .text:0x800086AC; // type:function size:0x4 scope:weak
RenderHud__14zNMENPCWrapperFv = .text:0x800086B0; // type:function size:0x4 scope:weak
Move__14zNMENPCWrapperFf = .text:0x800086B4; // type:function size:0x4 scope:weak
